

==================================================
FILES FOUND: 210;
READ SUCCESSFULLY: 206;   FAILED TO READ: 4;
==================================================
Number of strings identified:       66890
Number of strings after filtration: 31330
Number of individual words:         4713


      MOST COMMON            | LEAST COMMON        
171.  cover             33   | wwweb              1
172.  person            33   | xfv                1
173.  take              33   | xin                1
174.  talk              33   | xjob               1
175.  von               33   | xlib               1
176.  well              33   | xmorphia           1
177.  www               33   | xmosaic            1
178.  access            32   | xsro               1
179.  address           32   | xunet              1
180.  annual            32   | yacc               1
181.  approxim          32   | yasuhiko           1
182.  complet           32   | ychung             1
183.  technic           32   | yeah               1
184.  area              31   | yearn              1
185.  descript          31   | yelena             1
186.  fax               31   | yelick             1
187.  friday            31   | yen                1
188.  method            31   | yesha              1
189.  peopl             31   | yingjun            1
190.  perform           31   | yminski            1
191.  place             31   | yohan              1
192.  proc              31   | yooschung          1
193.  start             31   | yoosun             1
194.  support           31   | yuan               1
195.  eicken            30   | yuwu               1
196.  find              30   | zeitnet            1
197.  formal            30   | zillion            1
198.  internet          30   | zip                1
199.  look              30   | zone               1
200.  need              30   | zurich             1
