

==================================================
FILES FOUND: 685;
READ SUCCESSFULLY: 672;   FAILED TO READ: 13;
==================================================
Number of strings identified:       195598
Number of strings after filtration: 90684
Number of individual words:         8725


     MOST COMMON            | LEAST COMMON        
96.   code             140   | wolff              1
97.   contact          140   | wolfgang           1
98.   topic            139   | wolv               1
99.   year             139   | wont               1
100.  due              136   | wooden             1
101.  like             136   | woodfil            1
102.  mathemat         135   | woodlawn           1
103.  get              134   | woodward           1
104.  exam             132   | woodwork           1
105.  see              132   | wooten             1
106.  mail             131   | wordnet            1
107.  welcom           131   | wordperfect        1
108.  graphic          129   | workin             1
109.  spring           127   | workspac           1
110.  support          126   | worldcup           1
111.  tx               126   | worm               1
112.  recent           125   | wors               1
113.  text             125   | wortman            1
114.  intern           123   | wouldnt            1
115.  analysi          122   | wow                1
116.  version          122   | wr                 1
117.  area             121   | wrapper            1
118.  theori           120   | wray               1
119.  perform          119   | wright             1
120.  ta               119   | wrist              1
121.  fax              116   | writen             1
122.  april            113   | wufo               1
123.  lab              113   | wwang              1
124.  usa              113   | wwh                1
125.  sieg             111   | wwlee              1
126.  click            110   | wwweb              1
127.  construct        110   | wwwf               1
128.  friday           110   | wxyc               1
129.  intellig         109   | wy                 1
130.  upson            109   | wyatt              1
131.  set              108   | wyl                1
132.  commun           107   | wylli              1
133.  novemb           107   | wysiwyg            1
134.  imag             106   | xa                 1
135.  java             106   | xakcl              1
136.  pleas            106   | xfv                1
137.  report           106   | xgcl               1
138.  octob            105   | xhost              1
139.  studi            105   | xiaohai            1
140.  homepag          104   | xie                1
141.  provid           104   | xin                1
142.  grade            103   | xjob               1
143.  technolog        102   | xmorphia           1
144.  first            101   | xmosaic            1
145.  internet         101   | xqin               1
146.  logic            101   | xsro               1
147.  modifi           101   | xuelu              1
148.  ieee             100   | xunet              1
149.  materi           100   | ya                 1
150.  wa               100   | yasuhiko           1
151.  introduct         98   | ychung             1
152.  symposium         97   | yeap               1
153.  book              96   | yearn              1
154.  person            96   | yeehah             1
155.  ithaca            95   | yelena             1
156.  master            95   | yen                1
157.  teach             95   | yer                1
158.  www               95   | yerewan            1
159.  associ            94   | yesha              1
160.  instructor        94   | yesterday          1
161.  look              94   | yin                1
162.  send              94   | yingjun            1
163.  site              94   | yma                1
164.  techniqu          94   | yminski            1
165.  librari           93   | yo                 1
166.  number            93   | yohan              1
167.  stuff             93   | yonglu             1
168.  environ           92   | yonsei             1
169.  present           92   | yooschung          1
170.  school            92   | yoosun             1
171.  two               92   | younger            1
172.  make              91   | youngest           1
173.  method            91   | youngquist         1
174.  object            91   | your               1
175.  place             91   | youth              1
176.  structur          91   | youv               1
177.  go                90   | yuan               1
178.  robot             90   | yue                1
179.  video             90   | yuhara             1
180.  handout           89   | yun                1
181.  html              89   | yuval              1
182.  tool              89   | yuwu               1
183.  check             88   | zadeck             1
184.  requir            88   | zani               1
185.  resum             88   | zchen              1
186.  find              87   | zealand            1
187.  manag             87   | zee                1
188.  activ             86   | zeit               1
189.  journal           86   | zeitnet            1
190.  optim             86   | zelazni            1
191.  search            86   | zhao               1
192.  onlin             85   | zhuqe              1
193.  pictur            85   | zillion            1
194.  ut                85   | zima               1
195.  world             85   | zipe               1
196.  high              84   | zmason             1
197.  member            84   | zodiac             1
198.  pp                84   | zsh                1
199.  question          84   | zwhere             1
200.  seed              84   | ©jason             1
