

==================================================
                  Term Frequency                  
==================================================

     |  word_1  word_2  word_3  word_4  word_5  word_6  word_7  word_8  word_9 word_10
d35  |    0.00    0.67    1.00    0.00    0.00    0.00    0.33    0.67    0.33    0.00
d36  |    0.00    0.40    0.00    0.00    0.40    0.00    0.20    0.00    0.20    0.00
d37  |    0.25    0.50    1.00    0.25    0.25    0.25    0.25    0.25    0.25    0.00
d38  |    0.00    0.22    0.00    0.00    0.00    0.00    0.11    0.00    0.11    0.00
d39  |    0.25    0.50    1.00    0.00    0.25    0.00    0.25    0.25    0.25    0.00
d40  |    0.00    0.08    0.00    0.00    0.00    0.00    0.04    0.00    0.04    0.00
d41  |    0.67    0.67    0.33    0.33    0.00    0.33    0.33    0.33    0.33    0.00
d42  |    0.00    0.06    0.00    0.00    0.00    0.00    0.03    0.00    0.03    0.00
d43  |    0.86    0.29    0.43    0.14    0.00    0.14    0.14    0.00    0.14    0.00
d44  |    0.00    0.09    0.00    0.00    0.00    0.00    0.04    0.00    0.04    0.00
d45  |    0.14    0.29    1.00    0.14    0.14    0.14    0.14    0.71    0.29    0.00
d46  |    0.08    0.08    0.31    0.08    0.31    0.04    0.04    0.12    0.08    0.00
d47  |    0.22    0.22    0.11    0.00    0.00    0.00    0.11    0.11    0.11    0.00
d48  |    0.20    0.40    0.40    0.00    0.20    0.00    0.20    0.40    0.20    0.00
d49  |    0.25    0.50    0.50    0.00    0.25    0.00    0.25    0.25    0.25    0.00
d50  |    0.04    0.08    0.21    0.04    0.00    0.04    0.04    0.00    0.08    0.00
d51  |    0.25    0.50    0.25    0.25    0.00    0.25    0.25    0.25    0.25    0.00
d52  |    0.44    0.22    0.33    0.22    0.00    0.11    0.11    0.11    0.11    0.00
d53  |    0.04    0.07    0.11    0.00    0.85    0.00    0.04    0.07    0.07    0.00
d54  |    0.17    0.17    0.25    0.00    1.00    0.00    0.08    0.17    0.08    0.00
d55  |    0.00    0.33    0.17    0.00    0.50    0.00    0.17    0.17    0.17    0.00
d56  |    0.17    0.33    0.33    0.00    1.00    0.00    0.17    0.17    0.17    0.00
d57  |    0.00    0.67    1.00    0.00    0.00    0.00    0.33    0.67    0.33    0.00
d58  |    0.10    0.20    0.10    0.00    0.90    0.00    0.10    0.10    0.10    0.00
d59  |    0.06    0.02    0.03    0.03    0.02    0.01    0.07    0.02    0.05    0.00
d60  |    0.00    0.33    0.17    0.00    0.17    0.00    0.17    0.00    0.17    0.00
d61  |    0.67    0.67    0.33    0.33    0.00    0.33    0.33    0.33    0.67    0.00
d62  |    0.00    0.25    0.38    0.00    0.00    0.00    0.12    0.38    0.12    0.00
d63  |    0.00    0.33    0.17    0.00    0.50    0.00    0.17    0.17    0.17    0.00
d64  |    0.63    0.11    0.05    0.21    0.11    0.00    0.16    0.05    0.26    0.00
d65  |    0.25    0.50    1.00    0.25    0.25    0.25    0.25    0.25    0.25    0.00
d66  |    0.00    0.33    0.50    0.00    0.83    0.00    0.17    0.00    0.17    0.00
d67  |    0.52    0.09    0.09    0.00    0.13    0.00    0.04    0.00    0.09    0.00
d68  |    0.25    0.50    0.25    0.00    0.00    0.00    0.25    0.25    0.50    0.00
d69  |    0.67    0.67    1.00    0.33    0.33    0.33    0.33    1.00    0.33    0.00
d70  |    0.50    0.50    0.00    0.00    0.50    0.00    0.25    0.00    0.25    0.00
d71  |    0.43    0.07    0.18    0.18    0.00    0.18    0.04    0.04    0.04    0.00
d72  |    0.00    0.29    0.14    0.00    0.00    0.00    0.14    0.00    0.14    0.00
d73  |    0.33    0.67    1.00    0.33    0.00    0.33    0.33    1.00    0.67    0.00
d74  |    0.46    0.15    0.00    0.08    0.08    0.00    0.08    0.00    0.08    0.00
d75  |    0.11    0.22    0.22    0.00    0.11    0.00    0.22    0.11    0.22    0.00
d76  |    0.00    0.50    0.00    0.00    0.00    0.25    0.25    0.50    0.25    0.00
d77  |    0.00    1.00    1.00    0.00    0.00    0.00    0.50    1.00    0.50    0.00
d78  |    0.60    0.40    1.00    0.40    0.20    0.20    0.20    0.40    0.40    0.00
d79  |    0.00    0.50    0.00    0.00    0.00    0.00    0.25    0.00    0.25    0.00
d80  |    1.00    1.00    0.50    0.50    1.00    0.00    0.50    0.50    0.50    0.00
d81  |    0.57    0.29    0.43    0.14    1.00    0.14    0.29    0.43    0.14    0.00
d82  |    1.00    1.00    0.50    0.50    1.00    1.00    0.50    0.50    0.50    0.00
d83  |    0.00    0.50    1.00    0.00    0.00    0.00    0.25    0.25    0.25    0.00
d84  |    0.50    1.00    0.00    0.50    0.00    1.00    0.50    0.00    0.50    0.00
d85  |    0.00    1.00    0.00    0.00    0.00    0.00    0.50    0.00    0.50    0.00
d86  |    1.00    0.22    0.00    0.33    0.33    0.11    0.11    0.00    0.11    0.00
d87  |    0.00    1.00    0.00    0.00    0.00    0.50    0.50    0.50    0.50    0.00
d88  |    0.40    0.40    0.20    0.20    1.00    0.20    0.20    0.20    0.20    0.00
d89  |    0.57    0.29    1.00    0.14    0.14    0.14    0.29    0.00    0.14    0.00
d90  |    1.00    0.40    0.40    0.40    0.60    0.40    0.20    0.40    0.20    0.00
d91  |    1.00    0.29    0.00    0.57    0.71    0.43    0.14    0.00    0.14    0.00
d92  |    0.00    0.50    0.50    0.00    0.25    0.00    0.50    0.25    0.25    0.00
d93  |    0.67    0.67    0.00    0.33    0.67    0.00    0.33    0.00    0.33    0.00
d94  |    0.33    0.67    1.00    0.33    0.00    0.33    0.33    0.67    0.33    0.00
d95  |    1.00    0.40    0.20    0.20    0.20    0.40    0.20    0.40    0.20    0.00
d96  |    0.18    0.18    0.36    0.18    0.18    0.09    0.09    0.36    0.09    0.00
d97  |    0.60    0.40    0.20    0.60    0.60    0.60    0.20    0.20    0.20    0.00
d98  |    0.50    1.00    0.50    0.50    0.50    0.50    0.50    0.50    0.50    0.00
d99  |    0.00    1.00    0.00    0.00    0.00    0.00    0.50    0.00    0.50    0.00
d100 |    0.50    0.50    0.75    0.50    0.00    0.75    0.25    0.00    0.25    0.00
d101 |    0.00    0.67    0.33    0.00    0.00    0.33    0.33    0.33    0.33    0.00
d102 |    0.05    0.10    0.10    0.10    0.15    0.05    0.05    0.10    0.05    0.00
d103 |    0.12    0.25    0.00    0.00    0.00    0.00    0.12    0.12    0.12    0.00
d104 |    0.33    0.67    0.00    0.33    0.00    0.00    0.33    0.00    0.33    0.00
d105 |    0.75    0.50    0.25    0.75    0.25    0.50    0.75    0.25    0.25    0.00
d106 |    0.33    0.67    1.00    0.00    0.67    0.00    0.33    0.67    0.33    0.00
d107 |    0.33    0.67    0.67    0.33    0.00    0.33    0.33    0.67    0.33    0.00
d108 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.50    0.50    0.00
d109 |    1.00    1.00    0.50    1.00    0.00    1.00    0.50    0.00    0.50    0.00
d110 |    0.33    0.67    0.00    0.33    0.33    0.33    0.33    0.00    0.33    0.00
d111 |    1.00    0.15    0.00    0.46    0.08    0.08    0.08    0.00    0.08    0.00
d112 |    0.67    0.67    0.67    0.33    0.67    0.00    0.33    0.33    0.33    0.00
d113 |    0.50    1.00    0.50    0.50    0.00    0.00    0.50    0.00    0.50    0.00
d114 |    1.00    0.33    0.00    0.67    0.83    0.50    0.17    0.00    0.17    0.00
d115 |    0.67    0.67    0.33    0.00    0.00    0.33    0.33    0.33    0.33    0.00
d116 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.50    0.50    0.00
d117 |    0.00    0.25    1.00    0.00    0.00    0.12    0.12    0.00    0.25    0.00
d118 |    0.00    0.50    0.25    0.00    0.00    0.00    0.25    0.25    0.25    0.00
d119 |    0.00    0.17    1.00    0.17    0.17    0.17    0.17    0.33    0.17    0.00
d120 |    0.00    0.67    1.00    0.00    0.00    0.00    0.33    1.00    0.33    0.00
d121 |    0.50    1.00    1.00    0.50    0.00    0.00    0.50    1.00    0.50    0.00
d122 |    0.00    0.40    0.20    0.00    0.00    0.00    0.20    0.20    0.20    0.00
d123 |    0.33    0.67    0.33    0.33    0.00    0.67    0.33    0.33    0.33    0.00
d124 |    1.00    0.40    0.20    0.60    0.40    0.60    0.20    0.40    0.20    0.00
d125 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.00    0.50    0.00
d126 |    0.43    0.29    0.43    0.14    0.29    0.14    0.14    0.29    0.14    0.00
d127 |    1.00    1.00    0.00    0.00    0.00    0.50    0.50    0.00    0.50    0.00
d128 |    0.33    0.33    0.67    0.17    1.00    0.17    0.17    0.50    0.17    0.00
d129 |    0.33    0.67    0.33    0.00    0.33    0.00    0.33    0.33    0.33    0.00
d130 |    0.33    0.67    0.67    0.00    0.00    0.33    0.33    0.33    0.33    0.00
d131 |    0.40    0.40    0.80    0.40    0.00    0.40    0.40    1.00    0.20    0.00
d132 |    0.33    0.67    0.33    0.33    0.00    0.33    0.33    0.67    0.33    0.00
d133 |    0.43    0.29    0.00    0.00    0.71    0.00    0.14    0.00    0.14    0.00
d134 |    1.00    0.33    0.00    0.67    0.00    0.17    0.17    0.00    0.17    0.00
d135 |    1.00    0.67    0.33    1.00    0.67    1.00    0.33    0.33    0.33    0.00
d136 |    0.86    0.29    0.00    0.43    0.00    0.29    0.14    0.14    0.14    0.00
d137 |    0.50    0.33    0.17    0.17    0.50    0.17    0.17    0.17    0.17    0.00
d138 |    0.60    0.40    0.20    0.40    0.20    0.20    0.20    0.20    0.20    0.00
d139 |    0.11    0.22    0.00    0.11    0.33    0.00    0.11    0.00    0.11    0.00
d140 |    0.33    0.67    0.00    0.33    0.00    0.33    0.33    0.00    0.33    0.00
d141 |    0.67    0.67    0.33    0.67    0.00    0.67    0.33    0.33    0.33    0.00
d142 |    0.00    1.00    0.00    0.00    0.00    0.00    0.50    0.00    0.50    0.00
d143 |    0.20    0.40    0.00    0.20    0.00    0.20    0.20    0.00    0.20    0.00
d144 |    0.67    0.67    0.33    0.67    0.00    0.67    0.33    0.33    0.33    0.00
d145 |    0.25    0.50    0.50    0.00    0.50    0.00    0.25    0.50    0.25    0.00
d146 |    0.25    0.25    0.00    0.12    0.12    0.00    0.12    0.00    0.12    0.00
d147 |    0.50    0.50    0.50    0.25    0.50    0.25    0.25    0.75    0.25    0.00
d148 |    0.67    0.67    0.33    0.67    0.33    0.33    0.33    0.67    0.33    0.00
d149 |    0.50    0.50    0.00    0.50    0.25    0.50    0.25    0.00    0.25    0.00
d150 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.00    0.50    0.00
d151 |    0.00    0.67    0.33    0.00    0.00    0.33    0.33    0.33    0.33    0.00
d152 |    1.00    0.33    0.17    0.50    0.33    0.33    0.17    0.00    0.17    0.00
d153 |    0.57    0.29    0.29    0.14    1.00    0.29    0.14    0.43    0.14    0.00
d154 |    0.33    0.17    0.00    0.17    0.33    0.17    0.08    0.00    0.08    0.00
d155 |    0.60    0.40    0.00    0.40    0.00    0.40    0.40    0.20    0.20    0.00
d156 |    0.00    1.00    0.00    0.00    0.00    0.00    0.50    0.00    0.50    0.00
d157 |    0.80    0.40    0.40    0.40    0.20    0.40    0.20    0.20    0.20    0.00
d158 |    0.17    0.33    1.00    0.17    0.00    0.17    0.17    0.17    0.17    0.00
d159 |    0.57    0.29    0.14    0.43    0.00    0.43    0.14    0.14    0.14    0.00
d160 |    0.40    0.40    0.60    0.40    0.20    0.20    0.20    0.60    0.20    0.00
d161 |    0.67    0.67    0.33    0.33    0.00    0.33    0.33    0.00    0.33    0.00
d162 |    0.21    0.14    0.00    0.14    0.07    0.14    0.07    0.00    0.07    0.00
d163 |    1.00    0.25    0.50    0.75    0.38    0.38    0.25    0.00    0.12    0.00
d164 |    0.50    1.00    0.00    0.50    0.00    0.50    0.50    0.00    0.50    0.00
d165 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.50    0.50    0.00
d166 |    0.86    0.29    0.57    0.57    0.71    0.57    0.14    0.00    0.14    0.00
d167 |    0.33    0.67    0.67    0.33    0.00    0.33    0.33    0.00    0.67    0.00
d168 |    0.67    0.33    1.00    0.50    0.17    0.50    0.17    0.50    0.17    0.00
d169 |    0.43    0.14    0.36    0.36    0.43    0.21    0.07    0.29    0.07    0.29
d170 |    0.00    0.15    0.31    0.00    0.00    0.00    0.08    0.23    0.08    0.00
d171 |    0.00    1.00    1.00    0.00    0.00    0.50    0.50    0.50    0.50    0.00
d172 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.50    0.50    0.00
d173 |    0.09    0.18    0.27    0.09    0.00    0.00    0.18    0.00    0.09    0.00
d174 |    0.50    0.50    0.50    0.50    0.00    0.50    0.25    0.00    0.25    0.00
d175 |    0.00    0.67    0.00    0.00    0.00    0.00    0.33    0.00    0.33    0.00
d176 |    0.50    0.50    0.50    0.50    0.00    0.25    0.25    1.00    0.25    0.00
d177 |    0.17    0.33    0.33    0.17    0.17    0.33    0.17    0.17    0.17    0.00
d178 |    1.00    0.29    0.86    0.14    0.57    0.14    0.14    0.71    0.14    0.00
d179 |    0.25    0.50    0.00    0.00    0.00    0.00    0.25    0.00    0.25    0.00
d180 |    0.20    0.40    0.20    0.20    0.00    0.20    0.20    0.20    0.20    0.00
d181 |    0.86    0.29    0.14    0.14    0.86    0.00    0.14    0.14    0.14    0.00
d182 |    0.17    0.33    0.50    0.00    0.17    0.33    0.17    0.00    0.17    0.00
d183 |    0.00    1.00    0.50    0.00    0.00    0.00    0.50    0.50    0.50    0.00
d184 |    0.17    0.17    0.17    0.08    0.17    0.25    0.08    0.17    0.08    0.00
d185 |    0.75    0.50    0.25    0.25    0.75    0.25    0.25    0.50    0.25    0.00
d186 |    0.40    0.40    0.40    0.40    0.20    0.20    0.60    0.20    0.20    0.00
d187 |    0.33    0.67    0.67    0.33    0.00    0.33    0.33    0.33    0.33    0.00
d188 |    0.50    1.00    1.00    0.50    0.50    0.50    0.50    0.50    0.50    0.00
d189 |    0.00    0.50    1.00    0.00    0.00    0.00    0.25    0.50    0.25    0.00
d190 |    1.00    0.40    0.20    0.60    0.20    0.80    0.20    0.20    0.20    0.00
d191 |    0.25    0.50    0.25    0.25    0.25    0.75    0.25    0.25    0.25    0.00
d192 |    0.67    0.67    0.00    0.67    0.00    0.33    0.33    0.00    0.33    0.00
d193 |    0.00    0.50    0.00    0.00    0.25    0.00    0.25    0.00    0.25    0.00
d194 |    1.00    0.67    0.00    1.00    0.00    0.67    0.33    0.00    0.33    0.00
d195 |    1.00    0.29    0.00    0.43    0.57    0.29    0.29    0.00    0.14    0.00
d196 |    0.86    0.29    1.00    0.29    0.14    0.14    0.14    0.43    0.14    0.00
d197 |    0.43    0.29    0.43    0.14    0.43    0.14    0.14    0.14    0.14    0.00
d198 |    0.25    0.50    0.25    0.25    0.00    0.25    0.25    0.25    0.25    0.00
d199 |    0.11    0.22    0.22    0.11    0.33    0.11    0.22    0.22    0.11    0.00
d200 |    0.00    0.67    0.00    0.00    1.00    0.33    0.33    0.00    0.33    0.00
d201 |    0.33    0.67    0.33    0.33    0.00    0.33    0.33    0.33    0.33    0.00
d202 |    0.50    0.50    0.25    0.50    0.00    0.25    0.25    0.25    0.25    0.00
